asic,workload,graph_name,engine_id,engine_name,role,status,correctness_match,applicable,error_message,skip_reason
gfx942,hipblaslt,bf16_m8192_n8192_k65536,8768140637164053035,HIPBLASLT_ENGINE,engine,success,,True,,
gfx942,hipblaslt,bf16_m8192_n8192_k8192,8768140637164053035,HIPBLASLT_ENGINE,engine,success,,True,,
gfx942,hipblaslt,bf16_m896_n1024_k5120,8768140637164053035,HIPBLASLT_ENGINE,engine,success,,True,,
gfx942,hipblaslt,bf16_m896_n128_k5120,8768140637164053035,HIPBLASLT_ENGINE,engine,success,,True,,
gfx942,hipblaslt,bf16_m896_n16_k5120,8768140637164053035,HIPBLASLT_ENGINE,engine,success,,True,,
gfx942,hipblaslt,bf16_m896_n2048_k5120,8768140637164053035,HIPBLASLT_ENGINE,engine,success,,True,,
gfx942,hipblaslt,bf16_m896_n256_k5120,8768140637164053035,HIPBLASLT_ENGINE,engine,success,,True,,
gfx942,hipblaslt,bf16_m896_n4096_k5120,8768140637164053035,HIPBLASLT_ENGINE,engine,success,,True,,
gfx942,hipblaslt,bf16_m896_n512_k5120,8768140637164053035,HIPBLASLT_ENGINE,engine,success,,True,,
gfx942,hipblaslt,bf16_m896_n64_k5120,8768140637164053035,HIPBLASLT_ENGINE,engine,success,,True,,
gfx942,hipblaslt,bf16_m8_n10240_k8192,8768140637164053035,HIPBLASLT_ENGINE,engine,success,,True,,
gfx942,hipblaslt,bf16_m8_n11008_k4096,8768140637164053035,HIPBLASLT_ENGINE,engine,success,,True,,
gfx942,hipblaslt,bf16_m8_n12288_k4096,8768140637164053035,HIPBLASLT_ENGINE,engine,success,,True,,
gfx942,hipblaslt,bf16_m8_n15360_k5120,8768140637164053035,HIPBLASLT_ENGINE,engine,success,,True,,
gfx942,hipblaslt,bf16_m8_n16384_k2048,8768140637164053035,HIPBLASLT_ENGINE,engine,success,,True,,
gfx942,hipblaslt,bf16_m8_n18432_k6144,8768140637164053035,HIPBLASLT_ENGINE,engine,success,,True,,
gfx942,hipblaslt,bf16_m8_n19200_k6400,8768140637164053035,HIPBLASLT_ENGINE,engine,success,,True,,
gfx942,hipblaslt,bf16_m8_n20480_k2560,8768140637164053035,HIPBLASLT_ENGINE,engine,success,,True,,
gfx942,hipblaslt,bf16_m8_n24576_k5120,8768140637164053035,HIPBLASLT_ENGINE,engine,success,,True,,
gfx942,hipblaslt,bf16_m8_n2560_k2560,8768140637164053035,HIPBLASLT_ENGINE,engine,success,,True,,
gfx942,hipblaslt,bf16_m8_n28672_k4096,8768140637164053035,HIPBLASLT_ENGINE,engine,success,,True,,
gfx942,hipblaslt,bf16_m8_n3072_k3072,8768140637164053035,HIPBLASLT_ENGINE,engine,success,,True,,
gfx942,hipblaslt,bf16_m8_n3584_k3584,8768140637164053035,HIPBLASLT_ENGINE,engine,success,,True,,
gfx942,hipblaslt,bf16_m8_n3840_k2560,8768140637164053035,HIPBLASLT_ENGINE,engine,success,,True,,
gfx942,hipblaslt,bf16_m8_n4096_k13696,8768140637164053035,HIPBLASLT_ENGINE,engine,success,,True,,
gfx942,hipblaslt,bf16_m8_n4608_k4608,8768140637164053035,HIPBLASLT_ENGINE,engine,success,,True,,
gfx942,hipblaslt,bf16_m8_n5120_k5120,8768140637164053035,HIPBLASLT_ENGINE,engine,success,,True,,
gfx942,hipblaslt,bf16_m8_n5760_k5120,8768140637164053035,HIPBLASLT_ENGINE,engine,success,,True,,
gfx942,hipblaslt,bf16_m8_n6144_k4096,8768140637164053035,HIPBLASLT_ENGINE,engine,success,,True,,
gfx942,hipblaslt,bf16_m8_n7680_k5120,8768140637164053035,HIPBLASLT_ENGINE,engine,success,,True,,
gfx942,hipblaslt,bf16_m8_n8192_k24576,8768140637164053035,HIPBLASLT_ENGINE,engine,success,,True,,
gfx942,hipblaslt,bf16_m96_n35840_k6656,8768140637164053035,HIPBLASLT_ENGINE,engine,success,,True,,
gfx942,hipblaslt,bf16_m96_n6656_k6656,8768140637164053035,HIPBLASLT_ENGINE,engine,success,,True,,
gfx942,hipblaslt,fp16_b16_m1024_n1024_k80,8768140637164053035,HIPBLASLT_ENGINE,engine,success,,True,,
gfx942,hipblaslt,fp16_b16_m1024_n77_k160,8768140637164053035,HIPBLASLT_ENGINE,engine,success,,True,,
gfx942,hipblaslt,fp16_b16_m1024_n80_k1024,8768140637164053035,HIPBLASLT_ENGINE,engine,success,,True,,
gfx942,hipblaslt,fp16_b16_m1024_n88_k77,8768140637164053035,HIPBLASLT_ENGINE,engine,success,,True,,
gfx942,hipblaslt,fp16_b16_m256_n77_k160,8768140637164053035,HIPBLASLT_ENGINE,engine,success,,True,,
gfx942,hipblaslt,fp16_b16_m4096_n4096_k40,8768140637164053035,HIPBLASLT_ENGINE,engine,success,,True,,
gfx942,hipblaslt,fp16_b16_m4096_n40_k4096,8768140637164053035,HIPBLASLT_ENGINE,engine,success,,True,,
gfx942,hipblaslt,fp16_b16_m4096_n77_k40,8768140637164053035,HIPBLASLT_ENGINE,engine,success,,True,,
gfx942,hipblaslt,fp16_b96_m8640_n8640_k8640,8768140637164053035,HIPBLASLT_ENGINE,engine,success,,True,,
gfx942,hipblaslt,fp16_m10000000_n1_k2,8768140637164053035,HIPBLASLT_ENGINE,engine,success,,True,,
gfx942,hipblaslt,fp16_m10240_n16_k64640,8768140637164053035,HIPBLASLT_ENGINE,engine,success,,True,,
gfx942,hipblaslt,fp16_m10240_n5120_k5120,8768140637164053035,HIPBLASLT_ENGINE,engine,success,,True,,
gfx942,hipblaslt,fp16_m1024_n1024_k1024,8768140637164053035,HIPBLASLT_ENGINE,engine,success,,True,,
gfx942,hipblaslt,fp16_m1024_n1024_k4608,8768140637164053035,HIPBLASLT_ENGINE,engine,success,,True,,
gfx942,hipblaslt,fp16_m1024_n16384_k4096,8768140637164053035,HIPBLASLT_ENGINE,engine,success,,True,,
gfx942,hipblaslt,fp16_m1024_n20480_k5120,8768140637164053035,HIPBLASLT_ENGINE,engine,success,,True,,
gfx942,hipblaslt,fp16_m1024_n2560_k10240,8768140637164053035,HIPBLASLT_ENGINE,engine,success,,True,,
gfx942,hipblaslt,fp16_m1024_n3072_k2048,8768140637164053035,HIPBLASLT_ENGINE,engine,success,,True,,
gfx942,hipblaslt,fp16_m1024_n4096_k1024,8768140637164053035,HIPBLASLT_ENGINE,engine,success,,True,,
gfx942,hipblaslt,fp16_m1024_n5120_k13696,8768140637164053035,HIPBLASLT_ENGINE,engine,success,,True,,
gfx942,hipblaslt,fp16_m1024_n768_k768,8768140637164053035,HIPBLASLT_ENGINE,engine,success,,True,,
gfx942,hipblaslt,fp16_m12288_n1024_k4096,8768140637164053035,HIPBLASLT_ENGINE,engine,success,,True,,
gfx942,hipblaslt,fp16_m1232_n2304_k768,8768140637164053035,HIPBLASLT_ENGINE,engine,success,,True,,
gfx942,hipblaslt,fp16_m128_n128_k128,8768140637164053035,HIPBLASLT_ENGINE,engine,success,,True,,
gfx942,hipblaslt,fp16_m128_n5120_k12288,8768140637164053035,HIPBLASLT_ENGINE,engine,success,,True,,
gfx942,hipblaslt,fp16_m128_n8192_k6144,8768140637164053035,HIPBLASLT_ENGINE,engine,success,,True,,
gfx942,hipblaslt,fp16_m14336_n16384_k6144,8768140637164053035,HIPBLASLT_ENGINE,engine,success,,True,,
gfx942,hipblaslt,fp16_m1536_n3072_k1024,8768140637164053035,HIPBLASLT_ENGINE,engine,success,,True,,
gfx942,hipblaslt,fp16_m154_n1280_k768,8768140637164053035,HIPBLASLT_ENGINE,engine,success,,True,,
gfx942,hipblaslt,fp16_m154_n2304_k768,8768140637164053035,HIPBLASLT_ENGINE,engine,success,,True,,
gfx942,hipblaslt,fp16_m154_n3072_k1024,8768140637164053035,HIPBLASLT_ENGINE,engine,success,,True,,
gfx942,hipblaslt,fp16_m154_n320_k768,8768140637164053035,HIPBLASLT_ENGINE,engine,success,,True,,
gfx942,hipblaslt,fp16_m16182_n16182_k16182,8768140637164053035,HIPBLASLT_ENGINE,engine,success,,True,,
gfx942,hipblaslt,fp16_m16384_n1024_k4096,8768140637164053035,HIPBLASLT_ENGINE,engine,success,,True,,
gfx942,hipblaslt,fp16_m16384_n16384_k4096,8768140637164053035,HIPBLASLT_ENGINE,engine,success,,True,,
gfx942,hipblaslt,fp16_m16384_n2560_k2560,8768140637164053035,HIPBLASLT_ENGINE,engine,success,,True,,
gfx942,hipblaslt,fp16_m16384_n3072_k1024,8768140637164053035,HIPBLASLT_ENGINE,engine,success,,True,,
gfx942,hipblaslt,fp16_m16384_n4096_k13696,8768140637164053035,HIPBLASLT_ENGINE,engine,success,,True,,
gfx942,hipblaslt,fp16_m16384_n768_k768,8768140637164053035,HIPBLASLT_ENGINE,engine,success,,True,,
gfx942,hipblaslt,fp16_m16_n5120_k1536,8768140637164053035,HIPBLASLT_ENGINE,engine,success,,True,,
gfx942,hipblaslt,fp16_m197_n2304_k768,8768140637164053035,HIPBLASLT_ENGINE,engine,success,,True,,
gfx942,hipblaslt,fp16_m1_n10240_k8192,8768140637164053035,HIPBLASLT_ENGINE,engine,success,,True,,
gfx942,hipblaslt,fp16_m1_n12288_k12288,8768140637164053035,HIPBLASLT_ENGINE,engine,success,,True,,
gfx942,hipblaslt,fp16_m1_n12288_k4096,8768140637164053035,HIPBLASLT_ENGINE,engine,success,,True,,
gfx942,hipblaslt,fp16_m1_n15360_k5120,8768140637164053035,HIPBLASLT_ENGINE,engine,success,,True,,
gfx942,hipblaslt,fp16_m1_n16384_k2048,8768140637164053035,HIPBLASLT_ENGINE,engine,success,,True,,
gfx942,hipblaslt,fp16_m1_n18432_k6144,8768140637164053035,HIPBLASLT_ENGINE,engine,success,,True,,
gfx942,hipblaslt,fp16_m1_n20480_k5120,8768140637164053035,HIPBLASLT_ENGINE,engine,success,,True,,
gfx942,hipblaslt,fp16_m1_n24576_k5120,8768140637164053035,HIPBLASLT_ENGINE,engine,success,,True,,
gfx942,hipblaslt,fp16_m1_n25600_k6400,8768140637164053035,HIPBLASLT_ENGINE,engine,success,,True,,
gfx942,hipblaslt,fp16_m1_n3072_k2048,8768140637164053035,HIPBLASLT_ENGINE,engine,success,,True,,
gfx942,hipblaslt,fp16_m1_n3584_k3584,8768140637164053035,HIPBLASLT_ENGINE,engine,success,,True,,
gfx942,hipblaslt,fp16_m1_n4096_k11008,8768140637164053035,HIPBLASLT_ENGINE,engine,success,,True,,
gfx942,hipblaslt,fp16_m1_n4096_k22016,8768140637164053035,HIPBLASLT_ENGINE,engine,success,,True,,
gfx942,hipblaslt,fp16_m1_n4096_k4096,8768140637164053035,HIPBLASLT_ENGINE,engine,success,,True,,
gfx942,hipblaslt,fp16_m1_n4608_k3584,8768140637164053035,HIPBLASLT_ENGINE,engine,success,,True,,
gfx942,hipblaslt,fp16_m1_n5120_k12288,8768140637164053035,HIPBLASLT_ENGINE,engine,success,,True,,
gfx942,hipblaslt,fp16_m1_n5120_k1536,8768140637164053035,HIPBLASLT_ENGINE,engine,success,,True,,
gfx942,hipblaslt,fp16_m1_n57344_k8192,8768140637164053035,HIPBLASLT_ENGINE,engine,success,,True,,
gfx942,hipblaslt,fp16_m1_n6144_k4096,8768140637164053035,HIPBLASLT_ENGINE,engine,success,,True,,
gfx942,hipblaslt,fp16_m1_n8192_k8192,8768140637164053035,HIPBLASLT_ENGINE,engine,success,,True,,
gfx942,hipblaslt,fp16_m20480_n128_k1,8768140637164053035,HIPBLASLT_ENGINE,engine,success,,True,,
gfx942,hipblaslt,fp16_m2048_n2048_k2048,8768140637164053035,HIPBLASLT_ENGINE,engine,success,,True,,
gfx942,hipblaslt,fp16_m2048_n2048_k8192,8768140637164053035,HIPBLASLT_ENGINE,engine,success,,True,,
gfx942,hipblaslt,fp16_m2048_n21504_k7168,8768140637164053035,HIPBLASLT_ENGINE,engine,success,,True,,
gfx942,hipblaslt,fp16_m2048_n27648_k5120,8768140637164053035,HIPBLASLT_ENGINE,engine,success,,True,,
gfx942,hipblaslt,fp16_m2048_n3072_k8192,8768140637164053035,HIPBLASLT_ENGINE,engine,success,,True,,
gfx942,hipblaslt,fp16_m2048_n5120_k13824,8768140637164053035,HIPBLASLT_ENGINE,engine,success,,True,,
gfx942,hipblaslt,fp16_m2048_n5120_k640,8768140637164053035,HIPBLASLT_ENGINE,engine,success,,True,,
gfx942,hipblaslt,fp16_m2048_n640_k2560,8768140637164053035,HIPBLASLT_ENGINE,engine,success,,True,,
gfx942,hipblaslt,fp16_m2048_n640_k640,8768140637164053035,HIPBLASLT_ENGINE,engine,success,,True,,
gfx942,hipblaslt,fp16_m2048_n768_k768,8768140637164053035,HIPBLASLT_ENGINE,engine,success,,True,,
gfx942,hipblaslt,fp16_m2464_n2304_k768,8768140637164053035,HIPBLASLT_ENGINE,engine,success,,True,,
gfx942,hipblaslt,fp16_m25216_n2304_k768,8768140637164053035,HIPBLASLT_ENGINE,engine,success,,True,,
gfx942,hipblaslt,fp16_m256_n3072_k5120,8768140637164053035,HIPBLASLT_ENGINE,engine,success,,True,,
gfx942,hipblaslt,fp16_m28000_n28000_k28000,8768140637164053035,HIPBLASLT_ENGINE,engine,success,,True,,
gfx942,hipblaslt,fp16_m2_n3072_k5120,8768140637164053035,HIPBLASLT_ENGINE,engine,success,,True,,
gfx942,hipblaslt,fp16_m2_n5120_k12288,8768140637164053035,HIPBLASLT_ENGINE,engine,success,,True,,
gfx942,hipblaslt,fp16_m3072_n2560_k2560,8768140637164053035,HIPBLASLT_ENGINE,engine,success,,True,,
gfx942,hipblaslt,fp16_m3072_n3072_k3072,8768140637164053035,HIPBLASLT_ENGINE,engine,success,,True,,
gfx942,hipblaslt,fp16_m3072_n49152_k12288,8768140637164053035,HIPBLASLT_ENGINE,engine,success,,True,,
gfx942,hipblaslt,fp16_m308_n2304_k768,8768140637164053035,HIPBLASLT_ENGINE,engine,success,,True,,
gfx942,hipblaslt,fp16_m32768_n2048_k2048,8768140637164053035,HIPBLASLT_ENGINE,engine,success,,True,,
gfx942,hipblaslt,fp16_m32768_n4544_k4544,8768140637164053035,HIPBLASLT_ENGINE,engine,success,,True,,
gfx942,hipblaslt,fp16_m32768_n768_k768,8768140637164053035,HIPBLASLT_ENGINE,engine,success,,True,,
gfx942,hipblaslt,fp16_m32_n10240_k8192,8768140637164053035,HIPBLASLT_ENGINE,engine,success,,True,,
gfx942,hipblaslt,fp16_m32_n11008_k4096,8768140637164053035,HIPBLASLT_ENGINE,engine,success,,True,,
gfx942,hipblaslt,fp16_m32_n12288_k4096,8768140637164053035,HIPBLASLT_ENGINE,engine,success,,True,,
gfx942,hipblaslt,fp16_m32_n128256_k4096,8768140637164053035,HIPBLASLT_ENGINE,engine,success,,True,,
gfx942,hipblaslt,fp16_m32_n13696_k4096,8768140637164053035,HIPBLASLT_ENGINE,engine,success,,True,,
gfx942,hipblaslt,fp16_m32_n15360_k5120,8768140637164053035,HIPBLASLT_ENGINE,engine,success,,True,,
gfx942,hipblaslt,fp16_m32_n16384_k4096,8768140637164053035,HIPBLASLT_ENGINE,engine,success,,True,,
gfx942,hipblaslt,fp16_m32_n18432_k6144,8768140637164053035,HIPBLASLT_ENGINE,engine,success,,True,,
gfx942,hipblaslt,fp16_m32_n20480_k5120,8768140637164053035,HIPBLASLT_ENGINE,engine,success,,True,,
gfx942,hipblaslt,fp16_m32_n24576_k6144,8768140637164053035,HIPBLASLT_ENGINE,engine,success,,True,,
gfx942,hipblaslt,fp16_m32_n2560_k10240,8768140637164053035,HIPBLASLT_ENGINE,engine,success,,True,,
gfx942,hipblaslt,fp16_m32_n28672_k4096,8768140637164053035,HIPBLASLT_ENGINE,engine,success,,True,,
gfx942,hipblaslt,fp16_m32_n3072_k3072,8768140637164053035,HIPBLASLT_ENGINE,engine,success,,True,,
gfx942,hipblaslt,fp16_m32_n4096_k14336,8768140637164053035,HIPBLASLT_ENGINE,engine,success,,True,,
gfx942,hipblaslt,fp16_m32_n44032_k4096,8768140637164053035,HIPBLASLT_ENGINE,engine,success,,True,,
gfx942,hipblaslt,fp16_m32_n49152_k4096,8768140637164053035,HIPBLASLT_ENGINE,engine,success,,True,,
gfx942,hipblaslt,fp16_m32_n5120_k1536,8768140637164053035,HIPBLASLT_ENGINE,engine,success,,True,,
gfx942,hipblaslt,fp16_m32_n5760_k5120,8768140637164053035,HIPBLASLT_ENGINE,engine,success,,True,,
gfx942,hipblaslt,fp16_m32_n6144_k4096,8768140637164053035,HIPBLASLT_ENGINE,engine,success,,True,,
gfx942,hipblaslt,fp16_m32_n7168_k5120,8768140637164053035,HIPBLASLT_ENGINE,engine,success,,True,,
gfx942,hipblaslt,fp16_m32_n7680_k5120,8768140637164053035,HIPBLASLT_ENGINE,engine,success,,True,,
gfx942,hipblaslt,fp16_m32_n8192_k24576,8768140637164053035,HIPBLASLT_ENGINE,engine,success,,True,,
gfx942,hipblaslt,fp16_m384_n2304_k768,8768140637164053035,HIPBLASLT_ENGINE,engine,success,,True,,
gfx942,hipblaslt,fp16_m4096_n1024_k4096,8768140637164053035,HIPBLASLT_ENGINE,engine,success,,True,,
gfx942,hipblaslt,fp16_m4096_n16384_k2048,8768140637164053035,HIPBLASLT_ENGINE,engine,success,,True,,
gfx942,hipblaslt,fp16_m4096_n2560_k10240,8768140637164053035,HIPBLASLT_ENGINE,engine,success,,True,,
gfx942,hipblaslt,fp16_m4096_n3072_k1024,8768140637164053035,HIPBLASLT_ENGINE,engine,success,,True,,
gfx942,hipblaslt,fp16_m4096_n5120_k5120,8768140637164053035,HIPBLASLT_ENGINE,engine,success,,True,,
gfx942,hipblaslt,fp16_m4096_n768_k768,8768140637164053035,HIPBLASLT_ENGINE,engine,success,,True,,
gfx942,hipblaslt,fp16_m4096_n8192_k4096,8768140637164053035,HIPBLASLT_ENGINE,engine,success,,True,,
gfx942,hipblaslt,fp16_m4864_n8192_k4096,8768140637164053035,HIPBLASLT_ENGINE,engine,success,,True,,
gfx942,hipblaslt,fp16_m48_n10240_k10240,8768140637164053035,HIPBLASLT_ENGINE,engine,success,,True,,
gfx942,hipblaslt,fp16_m49152_n10240_k10240,8768140637164053035,HIPBLASLT_ENGINE,engine,success,,True,,
gfx942,hipblaslt,fp16_m4_n12288_k4096,8768140637164053035,HIPBLASLT_ENGINE,engine,success,,True,,
gfx942,hipblaslt,fp16_m4_n2560_k10240,8768140637164053035,HIPBLASLT_ENGINE,engine,success,,True,,
gfx942,hipblaslt,fp16_m4_n4096_k4096,8768140637164053035,HIPBLASLT_ENGINE,engine,success,,True,,
gfx942,hipblaslt,fp16_m4_n44032_k4096,8768140637164053035,HIPBLASLT_ENGINE,engine,success,,True,,
gfx942,hipblaslt,fp16_m4_n5120_k12288,8768140637164053035,HIPBLASLT_ENGINE,engine,success,,True,,
gfx942,hipblaslt,fp16_m4_n5120_k1536,8768140637164053035,HIPBLASLT_ENGINE,engine,success,,True,,
gfx942,hipblaslt,fp16_m4_n6144_k4096,8768140637164053035,HIPBLASLT_ENGINE,engine,success,,True,,
gfx942,hipblaslt,fp16_m512_n10240_k1280,8768140637164053035,HIPBLASLT_ENGINE,engine,success,,True,,
gfx942,hipblaslt,fp16_m512_n1280_k1280,8768140637164053035,HIPBLASLT_ENGINE,engine,success,,True,,
gfx942,hipblaslt,fp16_m512_n1280_k5120,8768140637164053035,HIPBLASLT_ENGINE,engine,success,,True,,
gfx942,hipblaslt,fp16_m512_n3072_k5120,8768140637164053035,HIPBLASLT_ENGINE,engine,success,,True,,
gfx942,hipblaslt,fp16_m57344_n10240_k8192,8768140637164053035,HIPBLASLT_ENGINE,engine,success,,True,,
gfx942,hipblaslt,fp16_m64_n5120_k1536,8768140637164053035,HIPBLASLT_ENGINE,engine,success,,True,,
gfx942,hipblaslt,fp16_m65536_n3840_k1280,8768140637164053035,HIPBLASLT_ENGINE,engine,success,,True,,
gfx942,hipblaslt,fp16_m65536_n768_k768,8768140637164053035,HIPBLASLT_ENGINE,engine,success,,True,,
gfx942,hipblaslt,fp16_m73728_n2304_k768,8768140637164053035,HIPBLASLT_ENGINE,engine,success,,True,,
gfx942,hipblaslt,fp16_m76_n32768_k4096,8768140637164053035,HIPBLASLT_ENGINE,engine,success,,True,,
gfx942,hipblaslt,fp16_m77824_n6656_k6656,8768140637164053035,HIPBLASLT_ENGINE,engine,success,,True,,
gfx942,hipblaslt,fp16_m77_n12288_k4096,8768140637164053035,HIPBLASLT_ENGINE,engine,success,,True,,
gfx942,hipblaslt,fp16_m8000000_n16_k32,8768140637164053035,HIPBLASLT_ENGINE,engine,success,,True,,
gfx942,hipblaslt,fp16_m802816_n16_k32,8768140637164053035,HIPBLASLT_ENGINE,engine,success,,True,,
gfx942,hipblaslt,fp16_m8096_n8096_k8096,8768140637164053035,HIPBLASLT_ENGINE,engine,success,,True,,
gfx942,hipblaslt,fp16_m8192_n16384_k8192,8768140637164053035,HIPBLASLT_ENGINE,engine,success,,True,,
gfx942,hipblaslt,fp16_m8192_n20480_k2560,8768140637164053035,HIPBLASLT_ENGINE,engine,success,,True,,
gfx942,hipblaslt,fp16_m8192_n2560_k320,8768140637164053035,HIPBLASLT_ENGINE,engine,success,,True,,
gfx942,hipblaslt,fp16_m8192_n3072_k1024,8768140637164053035,HIPBLASLT_ENGINE,engine,success,,True,,
gfx942,hipblaslt,fp16_m8192_n320_k320,8768140637164053035,HIPBLASLT_ENGINE,engine,success,,True,,
gfx942,hipblaslt,fp16_m8192_n4096_k1024,8768140637164053035,HIPBLASLT_ENGINE,engine,success,,True,,
gfx942,hipblaslt,fp16_m8192_n4096_k12288,8768140637164053035,HIPBLASLT_ENGINE,engine,success,,True,,
gfx942,hipblaslt,fp16_m8192_n768_k768,8768140637164053035,HIPBLASLT_ENGINE,engine,success,,True,,
gfx942,hipblaslt,fp16_m8192_n8192_k8192,8768140637164053035,HIPBLASLT_ENGINE,engine,success,,True,,
gfx942,hipblaslt,fp16_m8192_n8192_k8960,8768140637164053035,HIPBLASLT_ENGINE,engine,success,,True,,
gfx942,hipblaslt,fp16_m8640_n8640_k8640,8768140637164053035,HIPBLASLT_ENGINE,engine,success,,True,,
gfx942,hipblaslt,fp16_m8_n10240_k8192,8768140637164053035,HIPBLASLT_ENGINE,engine,success,,True,,
gfx942,hipblaslt,fp16_m8_n11008_k4096,8768140637164053035,HIPBLASLT_ENGINE,engine,success,,True,,
gfx942,hipblaslt,fp16_m8_n12288_k4096,8768140637164053035,HIPBLASLT_ENGINE,engine,success,,True,,
gfx942,hipblaslt,fp16_m8_n15360_k5120,8768140637164053035,HIPBLASLT_ENGINE,engine,success,,True,,
gfx942,hipblaslt,fp16_m8_n16384_k2048,8768140637164053035,HIPBLASLT_ENGINE,engine,success,,True,,
gfx942,hipblaslt,fp16_m8_n18432_k6144,8768140637164053035,HIPBLASLT_ENGINE,engine,success,,True,,
gfx942,hipblaslt,fp16_m8_n19200_k6400,8768140637164053035,HIPBLASLT_ENGINE,engine,success,,True,,
gfx942,hipblaslt,fp16_m8_n20480_k2560,8768140637164053035,HIPBLASLT_ENGINE,engine,success,,True,,
gfx942,hipblaslt,fp16_m8_n24576_k5120,8768140637164053035,HIPBLASLT_ENGINE,engine,success,,True,,
gfx942,hipblaslt,fp16_m8_n2560_k2560,8768140637164053035,HIPBLASLT_ENGINE,engine,success,,True,,
gfx942,hipblaslt,fp16_m8_n28672_k4096,8768140637164053035,HIPBLASLT_ENGINE,engine,success,,True,,
gfx942,hipblaslt,fp16_m8_n3072_k3072,8768140637164053035,HIPBLASLT_ENGINE,engine,success,,True,,
gfx942,hipblaslt,fp16_m8_n3584_k3584,8768140637164053035,HIPBLASLT_ENGINE,engine,success,,True,,
gfx942,hipblaslt,fp16_m8_n3840_k2560,8768140637164053035,HIPBLASLT_ENGINE,engine,success,,True,,
gfx942,hipblaslt,fp16_m8_n4096_k13696,8768140637164053035,HIPBLASLT_ENGINE,engine,success,,True,,
gfx942,hipblaslt,fp16_m8_n4608_k4608,8768140637164053035,HIPBLASLT_ENGINE,engine,success,,True,,
gfx942,hipblaslt,fp16_m8_n5120_k5120,8768140637164053035,HIPBLASLT_ENGINE,engine,success,,True,,
gfx942,hipblaslt,fp16_m8_n5760_k5120,8768140637164053035,HIPBLASLT_ENGINE,engine,success,,True,,
gfx942,hipblaslt,fp16_m8_n6144_k4096,8768140637164053035,HIPBLASLT_ENGINE,engine,success,,True,,
gfx942,hipblaslt,fp16_m8_n7680_k5120,8768140637164053035,HIPBLASLT_ENGINE,engine,success,,True,,
gfx942,hipblaslt,fp16_m8_n8192_k24576,8768140637164053035,HIPBLASLT_ENGINE,engine,success,,True,,
gfx942,hipblaslt,fp16_m96_n35840_k6656,8768140637164053035,HIPBLASLT_ENGINE,engine,success,,True,,
gfx942,hipblaslt,fp16_m96_n6656_k6656,8768140637164053035,HIPBLASLT_ENGINE,engine,success,,True,,
gfx942,hipblaslt,fp32_m10000000_n1_k2,8768140637164053035,HIPBLASLT_ENGINE,engine,success,,True,,
gfx942,hipblaslt,fp32_m10240_n5120_k5120,8768140637164053035,HIPBLASLT_ENGINE,engine,success,,True,,
gfx942,hipblaslt,fp32_m1024_n1024_k4608,8768140637164053035,HIPBLASLT_ENGINE,engine,success,,True,,
gfx942,hipblaslt,fp32_m1024_n16384_k4096,8768140637164053035,HIPBLASLT_ENGINE,engine,success,,True,,
gfx942,hipblaslt,fp32_m1024_n20480_k5120,8768140637164053035,HIPBLASLT_ENGINE,engine,success,,True,,
gfx942,hipblaslt,fp32_m1024_n2560_k10240,8768140637164053035,HIPBLASLT_ENGINE,engine,success,,True,,
gfx942,hipblaslt,fp32_m1024_n3072_k2048,8768140637164053035,HIPBLASLT_ENGINE,engine,success,,True,,
gfx942,hipblaslt,fp32_m1024_n4096_k1024,8768140637164053035,HIPBLASLT_ENGINE,engine,success,,True,,
gfx942,hipblaslt,fp32_m1024_n5120_k13696,8768140637164053035,HIPBLASLT_ENGINE,engine,success,,True,,
gfx942,hipblaslt,fp32_m1024_n768_k768,8768140637164053035,HIPBLASLT_ENGINE,engine,success,,True,,
gfx942,hipblaslt,fp32_m12288_n1024_k4096,8768140637164053035,HIPBLASLT_ENGINE,engine,success,,True,,
gfx942,hipblaslt,fp32_m1232_n2304_k768,8768140637164053035,HIPBLASLT_ENGINE,engine,success,,True,,
gfx942,hipblaslt,fp32_m128_n128_k128,8768140637164053035,HIPBLASLT_ENGINE,engine,success,,True,,
gfx942,hipblaslt,fp32_m128_n5120_k12288,8768140637164053035,HIPBLASLT_ENGINE,engine,success,,True,,
gfx942,hipblaslt,fp32_m128_n8192_k6144,8768140637164053035,HIPBLASLT_ENGINE,engine,success,,True,,
gfx942,hipblaslt,fp32_m14336_n16384_k6144,8768140637164053035,HIPBLASLT_ENGINE,engine,success,,True,,
gfx942,hipblaslt,fp32_m1536_n3072_k1024,8768140637164053035,HIPBLASLT_ENGINE,engine,success,,True,,
gfx942,hipblaslt,fp32_m154_n2304_k768,8768140637164053035,HIPBLASLT_ENGINE,engine,success,,True,,
gfx942,hipblaslt,fp32_m154_n3072_k1024,8768140637164053035,HIPBLASLT_ENGINE,engine,success,,True,,
gfx942,hipblaslt,fp32_m16384_n1024_k4096,8768140637164053035,HIPBLASLT_ENGINE,engine,success,,True,,
gfx942,hipblaslt,fp32_m16384_n16384_k4096,8768140637164053035,HIPBLASLT_ENGINE,engine,success,,True,,
gfx942,hipblaslt,fp32_m16384_n2560_k2560,8768140637164053035,HIPBLASLT_ENGINE,engine,success,,True,,
gfx942,hipblaslt,fp32_m16384_n3072_k1024,8768140637164053035,HIPBLASLT_ENGINE,engine,success,,True,,
gfx942,hipblaslt,fp32_m16384_n4096_k13696,8768140637164053035,HIPBLASLT_ENGINE,engine,success,,True,,
